epoch,auc,categorical_accuracy,loss,precision,recall,val_auc,val_categorical_accuracy,val_loss,val_precision,val_recall
0,0.8621705174446106,0.6093534827232361,1.3137943744659424,0.7162032723426819,0.5137551426887512,0.9073583483695984,0.6551724076271057,1.6181607246398926,1.0,0.004926108289510012
1,0.9371969103813171,0.711829423904419,0.8614900708198547,0.8301716446876526,0.6320495009422302,0.908806324005127,0.6798029541969299,1.4317660331726074,0.0,0.0
2,0.9613573551177979,0.7867950201034546,0.6587245464324951,0.8711036443710327,0.7111417055130005,0.9766697287559509,0.8472906351089478,0.6842578649520874,0.970370352268219,0.6453201770782471
3,0.9736332893371582,0.808115541934967,0.5400332808494568,0.876288652420044,0.7599725127220154,0.981456458568573,0.8472906351089478,0.5463789701461792,0.9527027010917664,0.6945812702178955
4,0.9732524156570435,0.830123782157898,0.5397038459777832,0.8752923011779785,0.7723521590232849,0.9801297783851624,0.8472906351089478,0.5275009274482727,0.9451219439506531,0.7635468244552612
5,0.9834802746772766,0.8762035965919495,0.4054162800312042,0.907943606376648,0.8411279320716858,0.9864006042480469,0.8916256427764893,0.4195055663585663,0.9418604373931885,0.7980295419692993
6,0.9828640818595886,0.8707014918327332,0.4210507869720459,0.8991163372993469,0.8397524356842041,0.9813268184661865,0.871921181678772,0.43589720129966736,0.9090909361839294,0.8374384045600891
7,0.9877886176109314,0.8872076869010925,0.3409932255744934,0.9111271500587463,0.8672627210617065,0.9916301369667053,0.9261083602905273,0.26715314388275146,0.9476439952850342,0.8916256427764893
8,0.9889776110649109,0.9057771563529968,0.3174514174461365,0.9298118948936462,0.8837689161300659,0.960637629032135,0.7783251404762268,0.701446533203125,0.8587570786476135,0.7487684488296509
9,0.9910228848457336,0.9140302538871765,0.29373499751091003,0.9301994442939758,0.8982118368148804,0.989007294178009,0.871921181678772,0.3730071485042572,0.9189189076423645,0.8374384045600891
10,0.9902604222297668,0.9112792015075684,0.29422086477279663,0.9245551824569702,0.8933975100517273,0.9240133166313171,0.7536945939064026,0.9199654459953308,0.8675496578216553,0.6453201770782471
11,0.992464005947113,0.933287501335144,0.2321339100599289,0.9490445852279663,0.9222833514213562,0.9974904656410217,0.9408866763114929,0.18406942486763,0.949999988079071,0.935960590839386
